Dates,Hospital,Country,DNT (Mean),DNT (Median),Ischemic,transient ischemic,Discharge,Mortality
2018 Q1,Estonia,Estonia,40,31,75,25,15,1
2018 Q2,Estonia,Estonia,27,23,85,15,6,0
2018 Q3,Estonia,Estonia,27,35,72,28,15,1
2018 Q4,Estonia,Estonia,21,24,71,29,6,1
2019 Q1,Estonia,Estonia,32,26,76,24,12,1
2019 Q2,Estonia,Estonia,31,20,79,21,5,0
2019 Q3,Estonia,Estonia,33,23,85,15,5,2
2019 Q4,Estonia,Estonia,30,26,88,12,7,2
2020 Q1,Estonia,Estonia,22,40,83,17,7,1
2020 Q2,Estonia,Estonia,28,36,87,13,11,1
2020 Q3,Estonia,Estonia,37,38,74,26,5,0
2020 Q4,Estonia,Estonia,21,26,85,15,13,1
2021 Q1,Estonia,Estonia,31,33,75,25,11,2
2021 Q2,Estonia,Estonia,40,38,88,12,15,1
2021 Q3,Estonia,Estonia,26,20,77,23,8,2
2021 Q4,Estonia,Estonia,33,40,77,23,5,2
2022 Q1,Estonia,Estonia,39,25,82,18,8,1
2018 Q1,Slovakia,Slovakia,35,35,82,18,25,4
2018 Q2,Slovakia,Slovakia,31,30,82,18,27,3
2018 Q3,Slovakia,Slovakia,35,37,90,10,19,2
2018 Q4,Slovakia,Slovakia,33,30,77,23,21,0
2019 Q1,Slovakia,Slovakia,27,26,80,20,18,1
2019 Q2,Slovakia,Slovakia,31,31,76,24,27,5
2019 Q3,Slovakia,Slovakia,38,30,89,11,30,5
2019 Q4,Slovakia,Slovakia,34,38,88,12,30,0
2020 Q1,Slovakia,Slovakia,26,30,89,11,15,0
2020 Q2,Slovakia,Slovakia,36,31,85,15,22,5
2020 Q3,Slovakia,Slovakia,35,27,75,25,17,0
2020 Q4,Slovakia,Slovakia,29,34,85,15,18,0
2021 Q1,Slovakia,Slovakia,34,36,88,12,21,2
2021 Q2,Slovakia,Slovakia,33,28,88,12,24,4
2021 Q3,Slovakia,Slovakia,27,27,83,17,24,1
2021 Q4,Slovakia,Slovakia,26,26,78,22,24,5
2022 Q1,Slovakia,Slovakia,38,34,84,16,30,5
2018 Q1,Paris,France,21,24,85,15,31,7
2018 Q2,Paris,France,33,27,84,16,26,0
2018 Q3,Paris,France,30,23,85,15,39,2
2018 Q4,Paris,France,31,31,85,15,41,9
2019 Q1,Paris,France,32,36,87,13,27,0
2019 Q2,Paris,France,23,23,77,23,49,0
2019 Q3,Paris,France,21,27,82,18,43,1
2019 Q4,Paris,France,36,22,86,14,44,2
2020 Q1,Paris,France,34,24,86,14,42,6
2020 Q2,Paris,France,35,28,82,18,29,9
2020 Q3,Paris,France,32,21,80,20,32,0
2020 Q4,Paris,France,24,36,79,21,25,8
2021 Q1,Paris,France,34,28,86,14,42,3
2021 Q2,Paris,France,29,27,76,24,35,0
2021 Q3,Paris,France,32,34,79,21,31,2
2021 Q4,Paris,France,27,28,85,15,28,7
2022 Q1,Paris,France,30,33,80,20,28,5
2018 Q1,Iran,Iran,27,20,84,16,34,8
2018 Q2,Iran,Iran,26,22,70,30,34,6
2018 Q3,Iran,Iran,26,23,80,20,27,1
2018 Q4,Iran,Iran,33,31,71,29,36,2
2019 Q1,Iran,Iran,36,21,77,23,29,5
2019 Q2,Iran,Iran,34,34,80,20,30,1
2019 Q3,Iran,Iran,36,34,82,18,37,3
2019 Q4,Iran,Iran,23,24,72,28,21,0
2020 Q1,Iran,Iran,39,21,80,20,18,5
2020 Q2,Iran,Iran,39,21,82,18,32,2
2020 Q3,Iran,Iran,30,28,80,20,21,8
2020 Q4,Iran,Iran,40,30,70,30,28,0
2021 Q1,Iran,Iran,35,22,83,17,16,2
2021 Q2,Iran,Iran,24,26,81,19,35,6
2021 Q3,Iran,Iran,37,25,80,20,22,10
2021 Q4,Iran,Iran,24,27,83,17,17,6
2022 Q1,Iran,Iran,23,25,87,13,16,4
2018 Q1,South Korea,South Korea,16,10,80,20,20,10
2018 Q2,South Korea,South Korea,16,10,80,20,35,2
